Date,ENEL_logret,NKT_logret,VWS_logret,brent_price_logret,utilities_close_logret,us10y
2017-06-09,0.096604,0.012629,-0.003243,-0.038180,0.013743,-0.000600
2017-06-12,0.061961,-0.013987,-0.020832,-0.077499,0.025975,-0.000600
2017-06-13,0.053048,-0.015716,-0.062191,-0.096363,0.029043,0.000000
2017-06-14,0.055234,0.007266,-0.067099,-0.113267,0.019743,-0.000300
2017-06-15,0.061680,-0.014875,-0.078696,-0.100589,0.028255,0.000200
2017-06-16,0.069564,0.000810,-0.089572,-0.098726,0.039343,0.001000
2017-06-19,0.073785,0.003486,-0.083762,-0.082511,0.022066,0.000800
2017-06-20,0.041853,0.001688,-0.086854,-0.045987,0.023107,0.001100
2017-06-21,0.070832,-0.024516,-0.039202,-0.046801,0.013843,0.001000
2017-06-22,0.058584,-0.032031,-0.075262,-0.057857,0.018573,-0.000500
2017-06-23,0.043896,-0.030290,-0.072803,-0.036280,0.030350,-0.000300
2017-06-26,0.043422,-0.009322,-0.093997,-0.025903,0.027589,0.000200
2017-06-27,0.000045,-0.014986,-0.090806,0.014391,0.061710,0.001200
2017-06-28,0.018837,-0.014220,-0.071283,0.050612,0.067586,0.001300
2017-06-29,-0.008403,-0.043566,-0.067398,0.014317,0.065833,-0.021500
2017-06-30,-0.025330,-0.034930,-0.024948,-0.001012,0.052963,0.131972
2017-07-03,-0.014708,-0.042998,0.003232,0.020847,0.060661,0.131572
2017-07-04,-0.008403,-0.053246,0.019770,-0.031084,0.057413,0.130872
2017-07-05,-0.023183,-0.047326,0.026167,-0.049316,0.064409,0.130772
2017-07-06,-0.049803,-0.050207,0.014730,-0.066022,0.077893,0.131372
2017-07-07,-0.037426,-0.040642,0.004870,-0.045682,0.057086,0.131872
2017-07-10,-0.008299,-0.002766,0.013019,-0.007391,0.027851,0.131672
2017-07-11,-0.012448,-0.011988,-0.004070,-0.010593,0.024099,0.131372
2017-07-12,0.004115,-0.003670,0.010574,-0.024762,0.026167,0.131372
2017-07-13,0.022381,0.019274,0.023781,-0.031296,0.020606,0.130472
2017-07-14,0.010111,0.013756,0.038704,-0.050976,0.021199,0.130272
2017-07-17,-0.002030,0.008166,0.038545,-0.068369,0.036171,0.130372
2017-07-18,0.014213,0.016427,0.050612,-0.152200,0.022520,0.130572
2017-07-19,-0.002010,0.016323,0.028964,-0.148435,0.032365,0.130372
2017-07-20,-0.002030,0.023793,0.040754,-0.151061,0.025123,0.131472
2017-07-21,0.002039,0.001854,0.039155,-0.178766,0.008561,0.131272
2017-07-24,-0.018349,0.003677,0.048831,-0.190641,0.010357,0.131272
2017-07-25,-0.000000,0.024926,0.064484,-0.141540,-0.025304,0.130972
2017-07-26,0.004124,0.034309,0.069335,-0.137372,-0.024021,0.131272
2017-07-27,0.031155,0.068081,0.057255,-0.074366,-0.043006,0.153872
2017-07-28,0.025265,0.042185,0.022214,-0.048102,-0.055605,0.000900
2017-07-31,0.012526,0.052949,-0.000814,-0.025720,-0.046598,0.001300
2017-08-01,0.031155,0.067702,-0.003268,0.014138,-0.045320,0.001700
2017-08-02,0.039713,0.040045,-0.025339,0.010564,-0.062678,-0.021400
2017-08-03,0.049803,0.029154,-0.044009,0.047040,-0.080992,0.140006
2017-08-04,0.053621,0.021474,-0.027916,-0.003652,-0.067670,0.140306
2017-08-07,0.036814,0.012954,-0.023723,-0.013014,-0.047846,0.140306
2017-08-08,0.044906,0.015655,-0.003268,-0.005767,-0.056017,0.140206
2017-08-09,0.020326,-0.004631,-0.006494,0.027334,-0.043625,0.140106
2017-08-10,-0.010111,-0.029556,-0.017164,0.043756,-0.036411,0.140306
2017-08-11,-0.016228,-0.027657,-0.019576,0.046808,-0.041741,0.140406
2017-08-14,0.022111,-0.022808,-0.017858,0.036974,-0.045312,0.140206
2017-08-17,0.006093,-0.002948,-0.095068,0.085798,-0.044095,0.139706
2017-08-18,0.012000,-0.036443,-0.061954,0.080077,-0.037104,0.139606
2017-08-21,0.022111,-0.073226,-0.079937,0.087798,-0.038213,0.139606
2017-08-22,0.018211,-0.046540,-0.090561,0.072732,-0.040310,0.139706
2017-08-23,0.016471,-0.057669,-0.090103,0.081002,-0.052891,0.139406
2017-08-24,0.048775,-0.062143,-0.104930,0.063360,-0.030567,0.139706
2017-08-25,0.040281,-0.062143,-0.121818,0.075245,-0.020092,0.139706
2017-08-28,0.030198,-0.070185,-0.103060,0.074761,-0.004476,0.139206
2017-08-29,0.036802,-0.114409,-0.117709,0.099395,-0.009287,0.139006
2017-08-30,0.046583,-0.122731,-0.108848,0.056582,-0.010503,0.138406
2017-08-31,0.032165,-0.125925,-0.090682,0.032429,0.007016,0.138006
2017-09-01,0.043987,-0.102192,-0.068669,0.090560,0.011897,0.161106
2017-09-04,0.025913,-0.090412,-0.038318,0.085843,0.024460,-0.000600
2017-09-05,0.019804,-0.088195,-0.061989,0.121625,0.027114,-0.001300
2017-09-06,0.025646,-0.102612,-0.086214,0.099071,0.017560,-0.001200
2017-09-07,0.027377,-0.106558,-0.099508,0.111383,0.030270,-0.001200
2017-09-08,0.033464,-0.097776,-0.110631,0.109930,0.013164,-0.000800
2017-09-11,0.056999,-0.075314,-0.077157,0.098643,0.004228,-0.000900
2017-09-12,0.053545,-0.087520,-0.084993,0.072092,-0.006920,-0.001500
2017-09-13,0.017596,-0.103224,-0.106700,0.073403,0.013730,-0.001400
2017-09-14,0.021633,-0.113351,-0.022056,0.049863,0.030822,-0.001600
2017-09-15,0.007859,-0.081181,-0.077847,0.052782,0.018294,-0.001600
2017-09-18,0.015656,-0.042003,-0.038840,0.067701,0.021635,-0.001600
2017-09-19,0.019647,-0.019272,-0.023071,0.096707,0.031616,-0.001700
2017-09-20,0.027725,0.009517,-0.010638,0.089953,0.032601,-0.001000
2017-09-21,0.009794,0.017017,-0.012445,0.050348,0.039879,-0.001700
2017-09-22,-0.000000,0.023582,-0.034145,0.035119,0.029591,-0.002200
2017-09-25,0.003929,0.031845,-0.019767,0.023407,0.030055,-0.002000
2017-09-26,0.013821,0.092425,-0.018116,-0.006947,0.033660,-0.002400
2017-09-27,0.003922,0.085259,-0.011644,-0.001540,0.033490,-0.002500
2017-09-28,-0.009872,0.070156,0.006132,0.037120,0.026618,-0.002300
2017-09-29,-0.007813,0.069156,-0.017544,0.020145,0.033907,-0.002200
2017-10-02,-0.000000,0.088663,-0.029853,-0.005309,0.024706,-0.001900
2017-10-03,-0.013766,0.083638,-0.045321,0.021676,0.019012,-0.023200
2017-10-04,-0.035577,0.106177,0.000000,0.057806,0.026600,0.120250
2017-10-05,-0.027345,0.088269,0.013210,0.037243,0.029871,0.120650
2017-10-06,-0.039375,0.097806,0.001783,0.044802,0.027195,0.119850
2017-10-09,-0.032917,0.098397,-0.014958,0.030155,0.038341,0.120450
2017-10-10,-0.017459,0.091419,0.009628,0.067424,0.040065,0.121650
2017-10-11,0.007722,0.087711,0.027327,0.079248,0.014961,0.122050
2017-10-12,0.005820,0.111930,0.027278,0.119436,-0.003172,0.122750
2017-10-13,0.011673,0.044811,0.052856,0.097520,0.000463,0.123150
2017-10-16,0.000000,0.016047,-0.004511,0.066294,0.002456,0.123150
2017-10-17,0.009681,0.024544,-0.014467,0.078850,0.000529,0.123550
2017-10-18,0.009718,0.003975,-0.028018,0.089366,0.009109,0.123250
2017-10-19,0.005831,-0.008739,-0.042015,0.109739,-0.003781,0.124150
2017-10-20,0.015565,0.000334,-0.016590,0.114457,-0.002957,0.123850
2017-10-23,0.023257,0.019522,-0.024806,0.135890,0.001030,0.123950
2017-10-24,0.019418,0.004301,-0.019382,0.146207,0.011371,0.123650
2017-10-25,0.001955,-0.000949,-0.026473,0.123609,0.002466,0.124150
2017-10-26,0.048412,0.013355,-0.032848,0.109716,-0.007935,0.124650
2017-10-27,0.036578,0.007544,-0.016057,0.070284,-0.007462,0.124950
2017-10-30,0.040274,0.007878,0.009756,0.056725,0.002288,0.124750
2017-10-31,0.053963,0.036678,0.024249,0.045384,-0.007975,0.146450
2017-11-01,0.081126,0.028875,0.013187,0.027518,-0.027108,0.002600
2017-11-02,0.061440,0.030786,-0.007905,0.052686,-0.025807,0.002300
2017-11-03,0.077258,0.024982,-0.082569,0.017265,-0.031440,0.003000
2017-11-06,0.059234,0.038303,-0.068803,0.019911,-0.024797,0.003100
2017-11-07,0.055200,0.047783,-0.120181,0.027939,-0.017849,-0.021400
2017-11-08,0.030305,0.047095,-0.086221,0.010927,0.000230,0.141494
2017-11-09,0.032353,-0.014598,-0.300261,-0.011161,0.007386,0.141194
2017-11-10,0.021053,0.031511,-0.317799,0.012031,0.007182,0.140994
2017-11-13,0.021134,0.042024,-0.304091,0.035228,0.001458,0.140494
2017-11-14,0.017192,0.004760,-0.325927,0.018388,0.001981,0.140394
2017-11-15,0.019158,0.006654,-0.269336,0.014751,-0.000132,0.140294
2017-11-16,0.026770,0.035912,-0.238892,0.001558,0.008635,0.140294
2017-11-17,0.007692,0.027453,-0.255972,-0.004653,0.010590,0.140294
2017-11-20,0.001914,0.010836,-0.295464,-0.029547,0.015286,0.140994
2017-11-21,0.030305,0.058656,-0.328193,-0.032823,0.007860,0.141294
2017-11-22,0.036437,0.060482,-0.337435,-0.004949,-0.006278,0.141494
2017-11-23,0.018727,0.052199,-0.395586,-0.000851,0.017486,0.140994
2017-11-24,0.013146,0.070309,-0.417043,0.053439,0.015492,0.141194
2017-11-27,0.001878,0.040226,-0.451153,0.085678,0.015351,0.140594
2017-11-28,0.014898,0.020963,-0.362140,0.089103,0.027801,0.139994
2017-11-29,0.016560,0.033289,-0.379006,0.085194,0.044564,0.140194
2017-11-30,0.016621,0.053954,-0.348395,0.062796,0.031312,0.140094
2017-12-01,-0.001860,0.036144,-0.296099,0.101352,0.039586,0.139694
2017-12-04,0.014733,0.007532,-0.352208,0.150501,0.032047,0.139394
2017-12-05,0.023789,-0.002197,-0.327631,0.128130,0.033294,0.162894
2017-12-06,0.031224,-0.015072,-0.350331,0.130587,0.026219,-0.000300
2017-12-07,0.038572,0.022000,-0.088419,0.138840,0.013120,-0.000300
2017-12-08,0.055263,0.047555,-0.040123,0.123745,0.004683,0.000000
2017-12-11,0.046434,0.068822,-0.019303,0.090571,0.002744,0.001200
2017-12-12,0.042639,0.068670,-0.006074,0.055354,-0.006288,0.001000
2017-12-13,0.029909,0.077555,-0.049943,0.053659,-0.009742,0.000800
2017-12-14,0.007519,0.047776,0.005434,0.056486,-0.006544,-0.000100
2017-12-15,0.026467,0.022005,0.005984,0.057888,-0.021058,0.000400
2017-12-18,0.043038,0.023881,0.087553,0.061348,-0.027207,-0.000400
2017-12-19,-0.007491,0.002132,0.103184,0.073960,-0.019030,-0.000100
2017-12-20,-0.005666,0.006456,0.121435,0.073692,0.003578,-0.000600
2017-12-21,-0.018727,0.007945,0.151927,0.074120,-0.018692,-0.001200
2017-12-22,-0.013146,0.007112,0.166781,0.055458,-0.026740,-0.024600
2017-12-27,-0.017030,0.016148,0.197314,0.041975,-0.029026,1.104272
2017-12-28,-0.041515,0.011367,0.102169,0.035389,-0.027668,1.104572
2017-12-29,-0.065999,-0.002827,0.089984,0.044266,-0.015809,1.104672
2018-01-02,-0.066249,0.002071,0.094810,0.044087,-0.013276,1.105072
2018-01-03,-0.055517,0.024203,0.120179,0.050014,-0.023942,1.105772
2018-01-04,-0.042957,0.040313,0.130488,-0.012841,-0.023526,1.105372
2018-01-05,-0.034962,0.052793,0.150796,-0.014240,-0.021349,1.105572
2018-01-08,-0.036837,0.079416,0.166681,-0.027099,-0.024015,1.105472
2018-01-09,-0.040447,0.064988,0.106538,-0.033426,-0.009611,1.105172
2018-01-10,-0.064777,-0.006605,0.055826,-0.007644,-0.001275,1.105472
2018-01-11,-0.054067,-0.025945,0.049004,0.041699,0.001254,1.104872
2018-01-12,-0.048337,-0.026403,0.081857,0.064374,0.013028,1.104972
2018-01-15,-0.024232,-0.051045,0.096823,0.038593,-0.005242,1.105272
2018-01-16,0.005602,-0.052700,0.038822,0.040678,-0.022399,1.105372
2018-01-17,0.005581,-0.035614,0.045261,0.039478,-0.004583,1.104872
2018-01-18,-0.018485,-0.052538,0.007985,0.049458,0.004826,1.105072
2018-01-19,0.013072,-0.053178,0.009062,0.022387,-0.007471,1.105272
2018-01-22,-0.001896,-0.060788,0.007321,0.023715,-0.017440,1.106072
2018-01-23,-0.009497,-0.067441,0.014178,0.021422,-0.015876,1.106772
2018-01-24,-0.021013,-0.097522,-0.021481,0.016070,-0.009879,1.129872
2018-01-25,-0.015385,-0.100613,-0.079285,0.043014,-0.014511,0.172928
2018-01-26,-0.001929,-0.051902,-0.077495,0.049719,-0.026638,0.172628
2018-01-29,-0.001951,-0.062995,-0.075796,0.045842,-0.039588,0.172528
2018-01-30,-0.007859,-0.087564,-0.061875,0.047943,-0.043976,-23.827772
2018-01-31,0.005888,-0.098270,-0.058407,0.049549,-0.035902,-23.657439
2018-02-01,-0.032981,-0.118790,-0.022538,0.079934,-0.027006,-23.657139
2018-02-02,-0.071806,-0.158987,-0.053703,0.069403,-0.017855,-23.656939
2018-02-05,-0.082077,-0.181215,-0.091786,0.095383,-0.020206,-23.656739
2018-02-06,-0.111005,-0.190649,-0.069092,0.102181,-0.032271,-23.656239
2018-02-07,-0.071317,-0.113656,-0.003074,0.088798,-0.046199,-23.656039
2018-02-08,-0.100689,-0.122735,-0.018733,0.069744,-0.041194,-23.656139
2018-02-09,-0.125671,-0.127491,0.003270,0.069567,-0.045520,-23.656339
2018-02-12,-0.122274,-0.105532,-0.014764,0.099358,-0.021177,-23.656339
2018-02-13,-0.143961,-0.100150,-0.044019,0.085388,0.001965,-23.681439
2018-02-14,-0.120105,-0.090210,-0.019347,0.080946,-0.001048,-23.504950
2018-02-15,-0.112434,-0.077137,-0.034913,0.075149,-0.019479,-23.504650
2018-02-16,-0.103507,-0.073140,-0.013742,0.073682,-0.008106,-23.504550
2018-02-19,-0.097590,-0.070476,-0.020729,0.073154,-0.002108,-23.505050
2018-02-20,-0.093975,-0.063667,0.014875,0.076944,0.000851,-23.505150
2018-02-21,-0.097243,-0.061255,0.044995,0.078840,-0.014728,-23.505350
2018-02-22,-0.089128,-0.056659,0.085861,0.073697,-0.020795,-23.676678
2018-02-23,-0.067890,-0.115184,0.105858,0.047934,-0.014145,-23.676378
2018-02-26,-0.058308,-0.108705,0.120045,0.024864,-0.021395,-23.676178
2018-02-27,-0.046426,-0.217233,0.082346,0.016812,-0.027196,0.324222
2018-02-28,-0.066759,-0.198220,0.081208,-0.001032,-0.020853,0.153689
2018-03-01,-0.063093,-0.197911,0.070447,-0.001893,-0.041485,0.153789
2018-03-02,-0.064404,-0.178456,0.058848,-0.008268,-0.071548,0.154189
2018-03-05,-0.043711,-0.162823,0.073626,-0.011603,-0.085465,0.154689
2018-03-06,-0.008421,-0.114215,0.066094,-0.034311,-0.109026,0.153789
2018-03-07,-0.018653,-0.154846,0.031697,-0.059783,-0.074414,0.153389
2018-03-08,0.025106,-0.131247,0.064539,-0.090688,-0.084974,0.153889
2018-03-09,0.044358,-0.126621,0.006044,-0.099570,-0.103575,0.154089
2018-03-12,0.029414,-0.155686,0.005100,-0.122559,-0.098931,0.153789
2018-03-13,0.046227,-0.166412,0.015045,-0.113721,-0.117779,0.179589
2018-03-14,0.014538,-0.160042,0.022762,-0.105055,-0.104429,0.002900
2018-03-15,0.018615,-0.166883,0.021646,-0.100129,-0.101188,0.003400
2018-03-16,0.014301,-0.177319,0.007011,-0.064150,-0.089615,0.002800
2018-03-19,0.014538,-0.188066,0.006957,-0.065116,-0.094973,0.002300
2018-03-20,0.022799,-0.190423,-0.008989,-0.076325,-0.092497,-0.026600
2018-03-21,0.035531,-0.169939,0.004053,-0.075749,-0.085275,-0.006300
2018-03-22,0.016807,-0.189683,-0.011138,-0.072335,-0.064592,-0.005900
2018-03-23,0.002064,-0.198638,-0.023083,-0.044348,-0.046077,-0.005900
2018-03-26,-0.008316,-0.185522,-0.016875,-0.006600,-0.036925,-0.006600
2018-03-27,-0.008299,-0.057578,-0.028686,-0.002807,-0.029812,-0.007200
2018-03-28,0.040989,-0.086682,-0.031603,-0.025401,-0.049211,-0.007100
2018-04-04,0.045182,-0.098879,-0.078992,-0.065822,-0.049391,-0.007300
2018-04-05,0.084397,-0.029257,-0.032271,-0.048449,-0.052238,-0.008500
2018-04-06,0.075850,-0.027174,-0.021432,-0.028623,-0.021215,-0.008600
2018-04-09,0.075410,-0.082608,-0.022397,-0.016312,0.014933,-0.007700
2018-04-10,0.064895,-0.070432,-0.040335,-0.009937,0.002617,-0.007900
2018-04-11,0.048476,-0.074017,-0.080693,-0.006088,0.030611,-0.008300
2018-04-12,0.058309,-0.050840,-0.077293,0.033537,0.048084,-0.008700
2018-04-13,0.060377,-0.046037,-0.073086,0.036775,0.050634,-0.008100
2018-04-16,0.046241,-0.058781,-0.059942,0.035837,0.056727,-0.008700
2018-04-17,0.065982,-0.062462,-0.099729,0.020970,0.044483,-0.008700
2018-04-18,0.067538,-0.060611,-0.090083,0.012803,0.049955,-0.009800
2018-04-19,0.055419,-0.037683,-0.063728,0.005892,0.041479,-0.009600
2018-04-20,0.067918,-0.019909,-0.083956,-0.002004,0.035263,-0.009000
2018-04-23,0.067538,-0.021109,-0.103353,0.020203,0.029489,0.019700
2018-04-24,0.065735,-0.072961,-0.126692,0.050251,0.040213,0.000100
2018-04-25,0.084067,-0.077563,-0.105014,0.042345,0.017072,-0.000500
2018-04-26,0.085176,-0.049695,-0.100468,0.029252,-0.002076,-0.000900
2018-05-03,0.093872,-0.058153,-0.105468,0.012430,-0.008166,-0.000600
2018-05-04,0.104859,-0.070901,-0.092272,0.015270,0.003961,-0.000100
2018-05-08,0.041728,-0.061043,-0.070572,0.030552,0.050547,-0.001200
2018-05-09,0.039821,-0.032178,-0.008584,0.027790,0.048932,-0.000300
2018-05-15,0.027692,-0.177372,-0.023394,0.034866,0.078648,0.000300
2018-05-16,-0.009973,-0.156321,-0.039130,0.011036,0.067199,0.000200
2018-05-17,-0.009854,-0.082897,-0.008664,0.037656,0.066985,-0.000600
2018-05-18,-0.026049,-0.076654,-0.002038,0.082250,0.051304,-0.000500
2018-05-23,-0.022104,-0.076435,0.003504,0.130042,0.036090,-0.000400
2018-05-24,-0.036044,-0.111643,-0.010460,0.091552,0.043034,-0.000200
2018-05-25,-0.058937,-0.090568,-0.016750,0.125792,0.039677,-0.000200
2018-05-29,-0.076681,-0.075539,-0.032863,0.115357,0.037458,0.000000
2018-05-30,-0.060218,-0.062949,-0.023222,0.119860,0.042932,0.000400
2018-05-31,-0.078522,-0.035638,-0.005581,0.146696,0.047065,0.000600
2018-06-01,-0.070234,-0.024715,-0.005613,0.146034,0.041474,0.001000
2018-06-04,-0.053768,0.010850,-0.001809,0.140794,0.049963,0.001200
2018-06-07,-0.061689,-0.016844,-0.015589,0.121681,0.048928,0.001600
2018-06-08,-0.077253,0.028668,-0.008463,0.107178,0.049812,0.001400
2018-06-11,-0.044739,0.054194,0.007015,0.067407,0.060343,0.001600
2018-06-12,-0.054113,0.055007,-0.002442,0.088133,0.076821,0.002500
2018-06-13,-0.048266,0.057939,-0.011184,0.065256,0.095317,0.002600
2018-06-14,-0.042685,0.065154,-0.007305,0.085419,0.093693,0.002000
2018-06-15,-0.016368,0.068954,-0.001289,0.084807,0.059467,0.002700
2018-06-18,-0.022708,0.027106,-0.016749,0.161307,0.064848,0.002300
2018-06-19,-0.028562,0.118493,-0.017935,0.170885,0.050682,0.002600
2018-06-20,0.007031,0.121308,-0.036987,0.161789,0.032485,0.003000
2018-06-21,-0.022097,0.040468,-0.075272,0.160853,0.044604,0.003700
2018-06-22,0.002554,0.048249,-0.064300,0.103548,0.054380,0.003800
2018-06-25,-0.012293,0.013106,-0.056528,0.078625,0.048460,0.003600
2018-06-26,0.000325,0.007482,-0.046982,0.099323,0.031380,0.003200
2018-06-27,0.033756,-0.009480,-0.051778,0.045675,0.014448,0.002500
2018-06-28,0.051079,-0.002439,-0.052020,0.033573,0.001212,-0.026700
2018-06-29,0.023201,-0.019841,-0.032077,0.056655,0.000138,0.165561
2018-07-02,0.029572,-0.065589,-0.072195,0.036227,-0.017787,0.166361
2018-07-03,0.039947,-0.110717,-0.068133,-0.004150,-0.013912,0.165761
2018-07-04,0.023183,-0.114960,-0.058346,-0.016348,0.002711,0.165861
2018-07-05,0.035681,-0.168472,-0.069010,0.009214,-0.004149,0.165961
2018-07-06,0.063312,-0.217763,-0.055745,-0.009936,-0.017599,0.165361
2018-07-09,0.018731,-0.217888,-0.052319,0.010649,-0.007308,0.165161
2018-07-10,0.016632,-0.236085,-0.037982,-0.007055,-0.018126,0.165161
2018-07-11,0.006257,-0.263473,-0.056787,0.021816,-0.035843,0.165161
2018-07-12,-0.002055,-0.209385,-0.058921,0.000268,-0.024981,0.165661
2018-07-13,0.000000,-0.181340,-0.074732,-0.029281,-0.023378,0.165261
2018-07-16,0.004132,-0.132190,-0.070104,-0.035814,-0.035636,0.164961
2018-07-17,0.010299,-0.148186,-0.050588,-0.052267,-0.030567,0.164561
2018-07-18,0.018500,-0.168921,-0.025193,-0.051704,-0.015339,0.163461
2018-07-19,0.039547,-0.126990,-0.017791,-0.094474,-0.044431,0.163761
2018-07-20,0.033129,-0.122715,0.019764,-0.061973,-0.040212,0.163261
2018-07-23,0.010627,-0.054163,0.024958,-0.077525,-0.042390,0.163261
2018-07-24,-0.006376,-0.032038,0.045243,-0.069808,-0.025183,0.163461
2018-07-25,-0.023331,-0.034578,0.044474,-0.006680,-0.008363,0.163861
2018-07-26,-0.012739,-0.018671,0.081229,0.023215,0.006073,0.192661
2018-07-27,-0.008439,-0.020282,0.019554,0.020219,-0.000069,0.000400
2018-07-30,-0.008475,-0.007618,0.056307,0.003395,0.015251,-0.000200
2018-07-31,-0.010428,0.004687,0.046555,0.017685,0.028175,0.000100
2018-08-01,-0.044736,-0.046423,0.037967,0.047615,0.020323,-0.000900
2018-08-02,-0.074901,-0.014894,0.043220,0.024423,0.038369,-0.029700
2018-08-03,-0.076470,0.017963,0.049346,-0.001732,0.057189,0.167922
2018-08-06,-0.068257,0.029987,0.025761,0.032971,0.037384,0.167722
2018-08-07,-0.055099,0.025624,0.009258,0.038522,0.026732,0.167822
2018-08-08,-0.048998,0.033271,0.048974,0.003723,0.024901,0.167922
2018-08-09,-0.063716,-0.019047,0.053353,-0.036224,0.014156,0.167522
2018-08-10,-0.085706,-0.069597,0.039053,0.028607,0.011858,0.167922
2018-08-13,-0.086075,-0.156537,0.031821,-0.052651,0.020774,0.167822
2018-08-14,-0.085522,-0.164530,-0.005051,-0.055574,0.021602,0.168122
2018-08-17,-0.091651,-0.184787,0.013583,-0.051541,0.019247,0.168522
2018-08-20,-0.094137,-0.190737,0.036068,-0.012845,0.027712,0.168322
2018-08-21,-0.084902,-0.168930,0.023496,-0.023068,0.022704,0.168222
2018-08-22,-0.052047,-0.178469,0.036675,0.008614,0.027613,0.168722
2018-08-23,-0.054880,-0.179692,0.037836,-0.000680,0.008248,0.169722
2018-08-24,-0.043917,-0.149064,0.045463,-0.032321,0.000548,0.169522
2018-08-27,-0.052745,-0.144917,0.050790,-0.023215,0.009006,0.169922
2018-08-28,-0.068113,-0.165907,0.111662,-0.034151,0.016811,0.170222
2018-08-29,-0.061576,-0.136079,0.085980,-0.022677,0.007147,0.169922
2018-08-30,-0.090185,-0.154487,0.071564,-0.022796,-0.003860,0.169922
2018-08-31,-0.063387,-0.116427,0.079581,-0.063128,-0.027375,0.170122
2018-09-03,-0.048291,-0.048875,0.079105,-0.055199,-0.038819,0.198822
2018-09-04,-0.043212,-0.064924,0.050783,-0.033911,-0.041309,0.001400
