Date,ENEL_logret,NKT_logret,VWS_logret,brent_price_logret,utilities_close_logret,us10y
2018-09-05,-0.043212,-0.065810,0.040302,-0.061119,-0.033241,0.001300
2018-09-06,-0.035608,-0.055784,0.056214,-0.073179,-0.022547,0.000800
2018-09-07,-0.028871,-0.050326,0.051250,-0.063557,-0.021183,0.001100
2018-09-10,0.011223,-0.045444,0.049066,-0.021871,-0.027999,0.001100
2018-09-11,0.037715,-0.051455,0.050365,-0.042871,-0.034200,0.000800
2018-09-12,0.035642,0.008078,0.039942,-0.005789,-0.029850,0.000400
2018-09-13,0.022322,0.032787,0.034393,-0.001412,-0.026282,0.000300
2018-09-14,0.020112,0.050137,0.015231,-0.005403,-0.029409,0.000300
2018-09-17,0.033448,0.041018,-0.012903,-0.011604,-0.025007,0.000100
2018-09-18,0.019978,0.038716,-0.038475,-0.004734,-0.023222,0.000000
2018-09-19,0.015643,0.051628,-0.034870,-0.006694,-0.023483,-0.000200
2018-09-20,0.035798,0.054160,-0.029853,0.002716,-0.013404,-0.001200
2018-09-21,0.048682,0.045188,0.003661,0.009995,-0.015884,-0.001100
2018-09-24,0.040184,0.008616,-0.036483,-0.001343,-0.020319,-0.001000
2018-09-25,0.053584,0.023690,-0.058914,0.014196,-0.030208,-0.001100
2018-09-26,0.053465,0.009773,-0.053919,0.014299,-0.020483,-0.000600
2018-09-27,0.060761,0.028812,-0.045275,0.038230,-0.027413,-0.000700
2018-09-28,0.034606,0.016330,-0.029711,0.062478,-0.015655,-0.000800
2018-10-01,0.032485,0.002372,-0.042421,0.064496,-0.013961,-0.001200
2018-10-02,0.027588,0.009212,-0.044294,0.067096,-0.021769,-0.029600
2018-10-03,0.052225,0.008516,-0.040861,0.055916,-0.027844,28.970700
2018-10-04,0.018100,-0.034232,-0.052983,0.045419,-0.028477,28.970800
2018-10-05,0.004535,-0.037158,-0.082632,0.066208,-0.024138,28.970200
2018-10-08,-0.040274,-0.085849,-0.087468,0.084492,-0.009522,28.971000
2018-10-09,-0.040005,-0.043182,-0.062453,0.096845,0.001316,28.971300
2018-10-10,-0.040274,-0.045156,-0.071843,0.124963,-0.012278,28.972300
2018-10-11,-0.040546,-0.066005,-0.050518,0.092905,-0.025115,28.972100
2018-10-12,-0.052225,-0.063074,-0.034911,0.104548,-0.024500,28.972000
2018-10-15,-0.056385,-0.087971,-0.017468,0.095297,-0.015078,28.972200
2018-10-16,-0.022223,-0.046609,-0.000957,0.100814,-0.017645,28.972700
2018-10-17,-0.022422,-0.101361,0.005226,0.084965,-0.024935,28.973000
2018-10-18,-0.042655,-0.125299,-0.003557,0.069418,-0.014430,28.973600
2018-10-19,-0.044157,-0.162532,-0.055172,0.058591,-0.004186,28.973500
2018-10-22,-0.028859,-0.154796,-0.039064,0.083500,-0.015320,28.973500
2018-10-23,-0.042182,-0.195389,-0.053486,0.079729,-0.016622,28.973300
2018-10-24,-0.051179,-0.239416,-0.029298,0.073479,-0.012248,28.973200
2018-10-25,-0.031045,-0.243000,-0.037416,0.056639,-0.003598,28.972700
2018-10-26,-0.006826,-0.335216,-0.064907,0.072436,-0.006790,28.973000
2018-10-29,0.004556,-0.311563,0.002129,0.087675,-0.007090,28.972900
2018-10-30,-0.004545,-0.291732,-0.013410,0.099629,0.000246,29.001900
2018-10-31,-0.042944,-0.282045,0.007533,0.108290,0.015503,0.001500
2018-11-01,-0.018100,-0.220765,0.029226,0.128779,-0.006007,1.001500
2018-11-02,-0.002265,-0.160109,0.023687,0.119267,-0.008733,1.002100
2018-11-05,0.011351,-0.107140,0.007197,0.092618,-0.025630,1.001900
2018-11-06,0.002265,-0.108481,0.058036,0.085006,-0.023212,0.969600
2018-11-07,0.027029,-0.072203,0.156573,0.046395,-0.017954,1.192117
2018-11-08,0.027213,-0.093950,0.216773,0.046421,-0.027579,1.192317
2018-11-09,0.043336,-0.120821,0.185422,0.035822,-0.039997,1.191517
2018-11-12,0.034211,-0.164954,0.158128,0.033812,-0.045064,1.191417
2018-11-13,0.004484,-0.264532,0.140064,0.016022,-0.026471,1.191517
2018-11-14,0.017978,-0.254903,0.119545,0.006025,-0.019218,1.190917
2018-11-15,0.020432,-0.250543,0.110337,0.015942,-0.027653,1.190917
2018-11-16,0.015678,-0.484455,0.115877,0.018584,-0.022874,1.190817
2018-11-19,0.026668,-0.542002,0.093192,-0.005454,-0.016456,1.191117
2018-11-20,0.042182,-0.580604,0.116338,-0.044015,-0.018670,1.191017
2018-11-21,0.061967,-0.490224,0.123114,-0.056921,-0.024197,1.190517
2018-11-22,0.048361,-0.363856,0.124935,-0.053400,-0.026023,1.190217
2018-11-23,0.072639,-0.272425,0.143461,-0.066475,-0.025565,1.190617
2018-11-26,0.078643,-0.194879,0.130307,-0.090893,-0.019048,1.190117
2018-11-27,0.080918,-0.196071,0.176413,-0.123522,-0.024407,1.189717
2018-11-28,0.098873,-0.159638,0.175602,-0.132579,-0.034385,1.190517
2018-11-29,0.083199,-0.183998,0.144274,-0.188966,-0.010402,0.190817
2018-11-30,0.082656,-0.260446,0.182078,-0.179834,-0.008560,0.190317
2018-12-03,0.082298,-0.319958,0.223737,-0.147366,0.002202,0.190717
2018-12-04,0.082476,-0.292039,0.158269,-0.186935,0.003642,0.222817
2018-12-05,0.070769,-0.335123,0.081109,-0.178749,0.031237,0.000100
2018-12-06,0.060756,-0.292804,0.001839,-0.160460,0.050830,0.000000
2018-12-07,0.058522,-0.272125,0.030690,-0.156611,0.071088,0.001000
2018-12-10,0.060888,-0.245540,0.018425,-0.147560,0.065049,0.000400
2018-12-11,0.073309,-0.161737,0.026898,-0.207343,0.044185,-0.031600
2018-12-12,0.093486,-0.141088,0.058582,-0.208362,0.055415,0.186456
2018-12-13,0.120526,-0.134555,0.116364,-0.202041,0.034807,0.185956
2018-12-14,0.109353,0.123720,0.120931,-0.207927,0.025004,0.186056
2018-12-17,0.094113,0.225153,0.130959,-0.226568,0.029722,0.185456
2018-12-18,0.085380,0.281677,0.113407,-0.246225,0.037381,0.185256
2018-12-19,0.094139,0.226985,0.073130,-0.226738,0.038981,0.185556
2018-12-20,0.099981,0.064350,0.062916,-0.235018,0.021499,0.186256
2018-12-21,0.097046,0.012550,0.064086,-0.293903,0.030741,0.155256
2018-12-27,0.059141,-0.155360,0.013188,-0.261720,0.039787,0.367661
2018-12-28,0.057158,-0.116642,0.012473,-0.239194,0.046034,0.367861
2019-01-02,0.060871,-0.122653,0.018910,-0.255427,0.041961,0.367361
2019-01-03,0.067030,-0.153527,0.019184,-0.200764,0.024583,0.367061
2019-01-04,0.074406,-0.111410,0.006685,-0.208798,0.025602,0.366861
2019-01-07,0.068300,-0.020690,-0.023201,-0.188892,0.019155,0.365861
2019-01-08,0.076189,-0.037069,-0.005184,-0.143123,0.012799,0.365761
2019-01-09,0.066090,-0.013628,0.021345,-0.132513,-0.004686,0.364861
2019-01-10,0.100083,-0.006030,0.032335,-0.180793,-0.023711,0.335761
2019-01-11,0.090514,-0.027813,0.009958,-0.111805,-0.019590,0.534867
2019-01-14,0.094543,0.003807,0.028911,-0.146611,-0.036580,0.535167
2019-01-15,0.081800,-0.033979,0.027968,-0.091452,-0.017820,0.567067
2019-01-16,0.057158,-0.023068,0.001981,-0.079195,-0.001748,0.349411
2019-01-17,0.042892,-0.013958,-0.039797,-0.105682,0.031234,0.349811
2019-01-18,0.056162,0.000504,-0.012265,-0.108787,0.029317,0.349911
2019-01-21,0.035298,-0.027507,0.006119,-0.107719,0.022646,0.350011
2019-01-22,0.031437,-0.010145,0.009699,-0.106988,-0.002577,0.349911
2019-01-23,0.001951,-0.011693,0.020838,-0.103290,0.007431,0.349511
2019-01-24,0.005808,0.050633,0.049662,-0.145407,0.018668,0.349011
2019-01-25,0.000000,0.165939,0.033755,-0.105187,0.016959,0.379811
2019-01-28,0.021548,0.252143,0.045030,-0.147944,-0.031380,0.363144
2019-01-29,0.038915,0.268957,0.086198,-0.163961,-0.024442,0.362544
2019-01-30,0.029100,0.239502,0.075957,-0.069831,-0.004754,0.335744
2019-01-31,0.034753,0.263896,0.083907,-0.090808,0.005679,0.520467
2019-02-01,0.001936,0.244520,0.093786,-0.036528,0.016035,-0.479233
2019-02-04,0.005808,0.178680,0.076331,-0.052370,0.011870,-0.477933
2019-02-05,-0.001932,0.150367,0.063889,-0.073003,0.017202,-0.477333
2019-02-06,0.003868,0.168612,0.037987,-0.032106,0.012036,-0.476333
2019-02-07,-0.023122,0.160109,-0.000395,0.044640,0.041217,-0.447133
2019-02-08,-0.019418,0.140126,0.018068,-0.040849,0.030945,-0.646439
2019-02-11,-0.013527,0.187723,0.070400,-0.025024,0.046902,-0.646539
2019-02-12,-0.003839,0.192197,0.079497,-0.018247,0.036276,-0.646539
2019-02-13,0.000000,0.181535,0.091453,-0.002171,0.013732,-0.646839
2019-02-14,-0.005742,0.183577,0.095059,0.013796,0.004932,-0.646939
2019-02-15,-0.013270,0.172857,0.066032,0.057727,0.018125,-0.646739
2019-02-18,0.009588,0.182509,0.049462,0.076684,0.013339,-0.646139
2019-02-19,0.011539,0.178032,0.065744,0.097184,0.038476,-0.673739
2019-02-20,0.019306,0.190587,0.064052,0.093510,0.032823,-0.483061
2019-02-21,0.013423,0.157888,0.052958,0.145080,0.042459,-0.482361
2019-02-22,0.017192,0.104019,0.054088,0.168978,0.040334,-0.482961
2019-02-25,0.021094,0.063108,0.068079,0.148112,0.071677,-0.677700
2019-02-26,0.013270,0.000848,0.028668,0.187187,0.072621,-0.677400
2019-02-27,0.013296,-0.035191,0.010290,0.135264,0.058665,-0.650800
2019-02-28,0.009443,0.030959,0.014760,0.159904,0.064999,-0.835722
2019-03-01,0.026719,0.093662,-0.007751,0.105971,0.051884,0.163578
2019-03-04,0.022902,0.141754,0.015625,0.086515,0.053221,0.163178
2019-03-05,0.030479,0.111978,0.007846,0.080327,0.057139,0.163178
2019-03-06,0.041594,0.096827,0.004133,0.045373,0.058781,0.162678
2019-03-07,0.069642,0.068062,0.052380,0.008890,0.041509,0.162478
2019-03-08,0.071865,0.081032,0.019276,0.035324,0.036431,0.161978
2019-03-11,0.060396,0.053187,-0.009705,0.041638,0.045583,0.162078
2019-03-12,0.056089,0.032369,-0.003646,0.064858,0.042661,0.162278
2019-03-13,0.050431,0.024685,0.001444,0.056238,0.039448,0.162478
2019-03-14,0.052348,0.028000,0.000000,0.067042,0.036205,0.162678
2019-03-15,0.042957,0.012837,0.010772,0.056558,0.022562,0.161978
2019-03-18,0.048427,-0.006691,0.030376,0.065814,0.035644,0.161578
2019-03-19,0.053967,0.007661,0.024992,0.078298,0.035853,0.162878
2019-03-20,0.057583,0.012537,0.036902,0.090309,0.030940,0.156628
2019-03-21,0.060961,-0.005951,0.024046,0.091000,0.021301,0.156428
2019-03-22,0.064183,-0.057195,-0.009183,0.084474,0.025927,0.157228
2019-03-25,0.064301,-0.055884,-0.019569,0.069696,0.027881,0.156428
2019-03-26,0.070874,-0.005096,-0.014599,0.056274,0.017739,0.156728
2019-03-27,0.074512,0.005257,0.006923,0.057455,0.014556,0.156728
2019-03-28,0.067237,-0.044678,0.014907,0.040322,0.002731,0.157428
2019-03-29,0.070874,-0.086837,0.036738,0.029468,0.004459,0.158528
2019-04-01,0.065717,-0.067215,0.067786,0.034415,0.002801,0.158128
2019-04-02,0.060073,-0.024605,0.074560,0.040828,-0.004929,0.157428
2019-04-03,0.055820,0.001640,0.109626,0.036144,-0.002239,0.157628
2019-04-04,0.035718,0.035956,0.097185,0.060576,0.021944,0.157428
2019-04-05,0.037605,0.056103,0.121044,0.067569,0.024104,0.157428
2019-04-08,0.039502,0.077830,0.108319,0.059530,0.021445,0.157428
2019-04-09,0.028676,0.085959,0.080324,0.043006,0.021731,0.157428
2019-04-10,0.034023,0.089274,0.070314,0.040575,0.019842,0.156828
2019-04-11,0.026956,0.129594,0.062184,0.033495,0.023704,0.156528
2019-04-12,0.025272,0.149285,0.058943,0.006982,0.027615,0.157228
2019-04-15,0.014441,0.167119,0.054789,0.003607,0.029892,0.156828
2019-04-16,-0.007273,0.148564,0.062200,0.019100,0.029220,0.183528
2019-04-17,-0.003617,0.144652,0.059403,0.022639,0.025990,-0.000400
2019-04-24,-0.014441,0.115017,0.077398,0.020561,0.032143,-0.001100
2019-04-25,-0.016115,0.133819,0.120129,-0.009309,0.032962,-0.001500
2019-04-26,-0.005352,0.179516,0.124292,0.051004,0.032406,-1.001100
2019-04-29,-0.026668,0.155234,0.104953,0.045455,0.031070,-1.001400
2019-04-30,-0.012335,0.196212,0.086568,0.027090,0.034724,-1.001300
2019-05-03,-0.005248,0.205412,0.079736,0.016017,0.029180,-1.002000
2019-05-06,-0.014173,0.191695,0.054965,0.064136,0.026597,-1.002400
2019-05-07,0.000038,0.158486,0.032879,0.069531,0.024737,-1.002500
2019-05-08,-0.003540,0.155437,0.028121,0.081287,0.028298,-1.001300
2019-05-09,-0.023146,0.058601,-0.037833,0.070325,0.035773,-1.001400
2019-05-10,-0.015973,0.080860,-0.011574,0.074020,0.014555,-1.000700
2019-05-13,-0.021450,0.055945,-0.064342,0.063005,0.016540,-1.000300
2019-05-14,-0.007067,0.065307,-0.042571,0.089059,0.009147,-1.000200
2019-05-15,-0.005334,0.038011,-0.055275,0.083510,0.002537,-1.000200
2019-05-16,-0.005277,0.063037,-0.043916,0.083527,0.013904,-1.000000
2019-05-21,0.015752,0.028595,-0.003361,0.074518,-0.000159,-1.000300
2019-05-22,0.019351,0.029744,0.011521,0.079356,-0.012414,-1.000200
2019-05-23,0.010727,-0.016592,-0.035348,0.061815,-0.013988,-0.999300
2019-05-24,0.047992,-0.008137,-0.033375,0.052380,-0.025633,-0.999500
2019-05-28,0.040719,-0.079265,-0.001430,0.040008,-0.023312,-0.999100
2019-05-29,0.021561,-0.062044,-0.054166,0.074599,-0.026880,-0.998600
2019-06-04,0.031982,-0.028150,-0.057108,0.122649,-0.021555,-0.999000
2019-06-07,0.036673,-0.026350,-0.025400,0.052903,-0.015037,0.001100
2019-06-12,0.050669,-0.068351,-0.012660,0.053498,-0.025547,0.000900
2019-06-13,0.051418,-0.098355,-0.001045,0.069399,-0.016084,0.001400
2019-06-14,0.061107,-0.122795,0.002098,0.085105,-0.011896,0.001900
2019-06-17,0.069922,-0.126015,0.029725,0.057494,-0.013691,0.001800
2019-06-18,0.088729,-0.116710,0.017758,0.027133,-0.004134,0.001300
2019-06-19,0.081025,-0.093347,0.016941,0.020033,-0.020398,-0.000100
2019-06-20,0.095073,-0.016955,0.088258,0.020026,-0.036391,0.000400
2019-06-21,0.096094,-0.042194,0.074515,0.025880,-0.023648,-0.000400
2019-06-24,0.103327,-0.044947,0.116092,0.034021,-0.018976,-0.000100
2019-06-25,0.085876,-0.098210,0.099395,0.019632,-0.009849,-0.000700
2019-06-26,0.068125,-0.051448,0.103311,0.028730,-0.009707,-0.000700
2019-06-27,0.064541,-0.062812,0.063811,0.041966,-0.016299,-0.001100
2019-06-28,0.060399,-0.053992,0.012657,0.022741,-0.006018,-0.000600
2019-07-01,0.060504,-0.033688,0.040247,0.005156,0.002623,-0.000700
2019-07-02,0.095475,-0.022206,0.076732,-0.036336,-0.011436,-0.001600
2019-07-03,0.099973,-0.002826,0.069449,-0.039798,0.011034,-0.002300
2019-07-04,0.106194,0.033217,0.041881,-0.013444,0.011119,-0.026000
2019-07-05,0.121200,0.062837,0.064350,-0.040913,-0.000193,0.131144
2019-07-08,0.105093,0.040614,0.080699,-0.164703,-0.008019,0.130844
2019-07-09,0.091418,0.008566,0.046049,-0.102658,0.028058,0.130744
2019-07-10,0.087719,0.060851,0.047068,-0.144138,0.029535,0.131044
2019-07-11,0.083248,0.057151,0.045462,-0.131732,0.020477,0.130544
2019-07-12,0.060722,0.047750,0.023277,-0.130775,0.031320,0.129944
2019-07-15,0.065258,0.107069,0.017876,-0.139845,0.028880,0.129944
2019-07-16,0.033100,0.101457,0.019905,-0.113723,0.045562,0.130244
2019-07-17,0.053641,0.102615,0.024480,-0.123196,0.047456,0.130544
2019-07-18,0.058056,0.092837,-0.007117,-0.076038,0.053917,0.129844
2019-07-19,0.009585,0.098005,-0.000338,-0.082011,0.047118,0.130044
2019-07-22,0.006400,0.148617,-0.004424,-0.104670,0.041330,0.130444
2019-07-23,0.011227,0.122980,0.001679,-0.090716,0.033623,0.130644
2019-07-24,0.040296,0.028735,-0.000340,-0.089240,0.024764,0.130244
2019-07-25,0.027577,0.026898,0.030529,-0.112076,0.018906,0.131244
2019-07-26,0.011336,-0.011931,0.038067,-0.077213,0.019702,0.130644
2019-07-29,0.019387,-0.039192,-0.003046,-0.099908,0.021584,0.130344
2019-07-30,-0.014481,-0.032984,-0.069621,-0.086254,0.051905,0.131044
2019-07-31,-0.033310,-0.037515,-0.064899,-0.067701,0.053053,0.131344
2019-08-01,-0.033100,-0.019866,-0.048958,-0.098278,0.043615,0.154344
2019-08-02,-0.031749,-0.067194,-0.054334,-0.095126,0.043367,-0.022200
2019-08-05,-0.046297,-0.089002,-0.101614,0.020709,0.040582,0.120167
2019-08-06,-0.044665,-0.101796,-0.076497,0.003115,0.003121,0.120267
2019-08-07,-0.047780,-0.154894,-0.072549,0.074212,0.006786,0.120467
2019-08-08,-0.058515,-0.142278,-0.066111,0.066630,0.007958,0.120667
2019-08-09,-0.065676,-0.143883,-0.059059,0.054259,-0.000062,0.121567
2019-08-12,-0.068553,-0.223663,-0.092011,0.066475,0.009640,0.121567
2019-08-13,-0.059075,-0.223599,-0.104870,0.039008,-0.018559,0.121267
2019-08-14,-0.079915,-0.298118,-0.105133,0.012963,-0.004284,0.121967
2019-08-19,-0.076499,-0.302286,-0.100183,-0.075190,0.003352,0.121567
2019-08-20,-0.053517,-0.297706,-0.094170,-0.077974,-0.008257,0.121567
2019-08-21,-0.037593,-0.302923,-0.050974,-0.050357,-0.003578,0.121067
2019-08-22,-0.043943,-0.250248,-0.067213,-0.061644,0.001419,0.121567
2019-08-23,-0.063067,-0.172219,-0.048325,-0.046228,0.016707,0.122067
2019-08-26,-0.032818,-0.207048,-0.055237,-0.050836,0.015378,0.121267
2019-08-27,0.000105,-0.164872,-0.063312,-0.077897,0.012695,0.121967
2019-08-28,-0.006316,-0.176797,-0.082181,-0.044124,0.016311,0.122067
2019-08-30,0.000516,-0.156918,0.007117,-0.002714,-0.022270,0.121567
2019-09-02,0.009230,-0.179157,0.000853,0.008464,-0.033687,0.122067
2019-09-03,0.002799,-0.196895,-0.029632,-0.011382,-0.018939,0.121867
2019-09-04,0.018172,-0.089062,0.010046,-0.049631,-0.010262,0.140267
2019-09-05,0.020719,-0.032831,0.042576,-0.089747,-0.022044,-0.001800
2019-09-06,0.011562,-0.020468,0.036961,-0.092313,-0.024580,-0.003000
2019-09-09,0.000931,0.009653,0.060271,-0.187969,-0.019774,-0.003400
2019-09-10,-0.009901,0.044165,0.064936,-0.183683,-0.017579,-0.003600
2019-09-11,-0.001214,0.079596,0.114511,-0.149934,-0.021351,-0.004100
2019-09-12,0.021535,0.107162,0.142489,-0.157272,-0.023597,-0.003800
2019-09-13,0.015210,0.109968,0.152988,-0.095007,-0.014149,-0.004400
2019-09-16,0.009957,0.113588,0.141448,-0.095687,-0.024767,-0.004500
2019-09-17,0.005043,0.091664,0.134770,-0.015105,0.002453,-0.003500
2019-09-18,0.043834,0.073972,0.140809,-0.033484,-0.004247,-0.002800
2019-09-19,0.026574,0.104607,0.121442,-0.022194,0.001420,-0.003400
2019-09-20,0.026862,0.293896,0.098856,-0.040467,-0.006185,-0.003000
2019-09-23,0.050047,0.262892,0.073827,-0.084806,-0.011573,-0.003000
2019-09-24,0.047398,0.308089,0.095064,-0.079150,-0.002227,-1.002700
2019-09-25,0.014970,0.288391,0.101681,-0.066526,0.012109,-1.002800
2019-09-26,0.029720,0.310761,0.118125,-0.030481,0.005949,-1.003300
2019-09-27,0.029898,0.389398,0.089182,-0.024437,0.035222,-1.002800
2019-09-30,0.025131,0.417935,0.065868,-0.090095,0.039629,-1.002800
2019-10-01,0.020741,0.390508,0.073354,-0.082311,0.037167,-16.002400
2019-10-02,-0.010440,0.349585,0.033848,-0.007225,0.045534,-15.899117
2019-10-03,-0.004508,0.325415,0.038036,0.055415,0.054119,-15.898717
2019-10-04,0.019447,0.330238,0.039555,0.044207,0.048269,-14.897617
2019-10-07,0.044784,0.316757,0.004950,0.150848,0.027710,-14.897617
2019-10-08,0.042239,0.235759,-0.024740,0.138781,0.023667,-14.896617
2019-10-09,0.057331,0.206725,-0.052820,0.093931,0.033952,-14.895817
2019-10-10,0.023917,0.201970,-0.054951,0.061602,0.047372,-14.895717
2019-10-11,0.031369,0.180158,-0.026346,0.022287,0.036355,-14.894417
2019-10-14,0.045257,0.211982,-0.009939,0.167639,0.041855,-14.893617
2019-10-15,0.047913,0.259459,-0.010683,0.092585,0.019591,-14.894517
2019-10-16,0.023775,0.265405,-0.058917,0.085358,0.042518,-14.895317
2019-10-18,0.028297,0.189151,-0.078461,0.058487,0.038706,-14.894917
2019-10-21,0.043181,0.013315,-0.033360,0.086747,0.043936,-14.895417
2019-10-22,0.031059,0.033242,-0.019527,0.097726,0.046634,-14.896217
2019-10-23,0.002932,-0.017286,-0.027784,0.089495,0.053469,-13.896417
2019-10-24,0.023565,-0.021381,-0.027900,0.065725,0.030268,-13.897417
2019-10-25,0.013185,-0.024194,-0.013174,0.027104,0.046858,-13.896017
2019-10-28,0.016148,-0.122496,0.003234,0.023317,0.033233,-13.896617
2019-10-29,0.008806,-0.155179,0.006899,0.040829,0.035857,-13.896717
2019-10-30,0.017553,-0.118885,0.026411,0.036109,0.026018,1.103183
2019-10-31,0.045573,-0.137350,0.046175,-0.046551,-0.001281,1.000800
2019-11-01,0.048639,-0.133311,0.063526,-0.077746,0.002841,1.000300
2019-11-04,0.037964,-0.092122,0.054524,-0.035715,0.019070,-0.000300
2019-11-05,0.014612,-0.047092,0.031405,-0.073423,0.042616,-0.000300
2019-11-06,0.024911,-0.047869,0.034584,-0.106444,0.032006,-0.000700
2019-11-07,-0.004426,0.012417,0.129941,-0.054120,0.027622,-0.001800
2019-11-08,0.020554,0.007031,0.165047,-0.028039,0.009295,-0.001600
2019-11-11,0.014676,0.016558,0.140555,-0.010834,0.034582,-0.001200
2019-11-12,0.034963,0.008474,0.139608,-0.151353,0.032472,-0.001400
2019-11-13,0.018963,-0.043880,0.152433,-0.102671,0.031133,-0.018400
2019-11-14,0.016118,-0.010180,0.189724,-0.080795,0.020950,0.104817
2019-11-15,0.013206,0.041258,0.204527,-0.069104,0.014762,0.105017
2019-11-18,0.010197,-0.008759,0.167682,-0.101230,0.015202,0.105117
2019-11-19,-0.001463,0.036796,0.175590,-0.066499,0.019480,0.106017
2019-11-20,0.007380,0.052729,0.165040,-0.057938,0.010597,0.106017
2019-11-21,-0.010272,0.088861,0.161016,-0.011280,0.025602,0.106717
2019-11-22,-0.019076,0.059999,0.146387,-0.000322,0.004396,0.105817
2019-11-25,-0.002920,0.146414,0.147508,-0.034023,0.005142,0.106417
2019-11-26,0.004357,0.192789,0.180163,0.000983,-0.010881,0.107017
2019-11-27,0.000000,0.221451,0.160262,0.002660,0.000759,0.107017
2019-11-28,-0.010138,0.232349,0.173812,0.023547,0.029261,0.106717
2019-11-29,-0.010152,0.184244,0.142648,0.036558,0.028295,0.106317
2019-12-02,-0.053032,0.157814,0.159128,0.055748,0.016215,0.107317
2019-12-03,-0.033852,0.112455,0.171332,0.053377,0.001203,0.108117
2019-12-04,-0.024946,0.217960,0.190029,0.066053,0.017248,0.108417
2019-12-05,-0.004454,0.179621,0.091015,0.047433,-0.000862,0.108117
